char,charLabel,father,fatherLabel,mother,motherLabel,spouse,spouseLabel
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q113904,Rādhā
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q1585773,Rukmiṇī
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q2668668,Satyabhāmā
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q3351664,Jāmbavatī
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q4253412,Lalita
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q14589610,Bhadra
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q14589858,Lakshmana
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q14589966,Mitravinda
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q14590081,Nagnajiti
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q14590114,Rohini
http://www.wikidata.org/entity/Q42891,Krishna,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q32133357,Kalindi
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q128335,Indra,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q128335,Indra,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q1982348,Subhadrā
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q1982348,Subhadrā
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q128335,Indra,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q2367305,Chitrangada
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q2367305,Chitrangada
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q128335,Indra,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q2723089,Ulūpī
http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q2723089,Ulūpī
http://www.wikidata.org/entity/Q236221,Pāṇḍava,http://www.wikidata.org/entity/Q857071,Pāṇḍu,,,,
http://www.wikidata.org/entity/Q249381,Mārkaṇḍeya,,,,,,
http://www.wikidata.org/entity/Q320606,Abhimanyu,http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q1982348,Subhadrā,http://www.wikidata.org/entity/Q2389445,Uttarā
http://www.wikidata.org/entity/Q379581,Devakī,,,,,http://www.wikidata.org/entity/Q890382,Vasudeva
http://www.wikidata.org/entity/Q384956,Duṣyanta,,,,,http://www.wikidata.org/entity/Q955123,Śakuntalā
http://www.wikidata.org/entity/Q580113,Gangā,,,,,http://www.wikidata.org/entity/Q1973947,Śāntanu
http://www.wikidata.org/entity/Q616654,Janamejaya,http://www.wikidata.org/entity/Q2046277,Parīkṣit,,,,
http://www.wikidata.org/entity/Q721272,Lanka,,,,,,
http://www.wikidata.org/entity/Q757727,Atri,http://www.wikidata.org/entity/Q11389,God Brahma,,,http://www.wikidata.org/entity/Q2479214,Anasuya
http://www.wikidata.org/entity/Q797498,Vritra,,,,,,
http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q4211174,Shurasena,,,http://www.wikidata.org/entity/Q857071,Pāṇḍu
http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q330521,Vyāsa,http://www.wikidata.org/entity/Q1994807,Ambalika,http://www.wikidata.org/entity/Q844424,Kuntī
http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q330521,Vyāsa,http://www.wikidata.org/entity/Q1994807,Ambalika,http://www.wikidata.org/entity/Q1770690,Mādrī
http://www.wikidata.org/entity/Q890382,Vasudeva,,,,,http://www.wikidata.org/entity/Q379581,Devakī
http://www.wikidata.org/entity/Q890529,Droṇa,http://www.wikidata.org/entity/Q690753,Bharadwaja,,,http://www.wikidata.org/entity/Q106948922,Kripi
http://www.wikidata.org/entity/Q926150,Dhṛtarāṣṭra,http://www.wikidata.org/entity/Q330521,Vyāsa,http://www.wikidata.org/entity/Q2044636,Ambika,http://www.wikidata.org/entity/Q1849082,Gāndhārī
http://www.wikidata.org/entity/Q955123,Śakuntalā,http://www.wikidata.org/entity/Q2773345,Viśvāmitra,http://www.wikidata.org/entity/Q2367292,Menakā,http://www.wikidata.org/entity/Q384956,Duṣyanta
http://www.wikidata.org/entity/Q983067,Yudhiṣṭhira,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q983067,Yudhiṣṭhira,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q844424,Kuntī,http://www.wikidata.org/entity/Q65050457,Devika
http://www.wikidata.org/entity/Q1057886,Draupadī,http://www.wikidata.org/entity/Q2389430,Drupada,,,http://www.wikidata.org/entity/Q185790,Arjuna
http://www.wikidata.org/entity/Q1057886,Draupadī,http://www.wikidata.org/entity/Q2389430,Drupada,,,http://www.wikidata.org/entity/Q983067,Yudhiṣṭhira
http://www.wikidata.org/entity/Q1057886,Draupadī,http://www.wikidata.org/entity/Q2389430,Drupada,,,http://www.wikidata.org/entity/Q1978476,Nakula
http://www.wikidata.org/entity/Q1057886,Draupadī,http://www.wikidata.org/entity/Q2389430,Drupada,,,http://www.wikidata.org/entity/Q2044641,Sahadeva
http://www.wikidata.org/entity/Q1057886,Draupadī,http://www.wikidata.org/entity/Q2389430,Drupada,,,http://www.wikidata.org/entity/Q3651886,Bhīma
http://www.wikidata.org/entity/Q1061606,Balarama,,,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q3523954,Revatī
http://www.wikidata.org/entity/Q1114098,Bhagadatta,,,,,,
http://www.wikidata.org/entity/Q1280951,Savitri and Satyavan,,,,,,
http://www.wikidata.org/entity/Q1377025,Bharata,http://www.wikidata.org/entity/Q384956,Duṣyanta,http://www.wikidata.org/entity/Q955123,Śakuntalā,http://www.wikidata.org/entity/Q12477754,Bhumanyu
http://www.wikidata.org/entity/Q1405629,Bhīṣma,http://www.wikidata.org/entity/Q1973947,Śāntanu,http://www.wikidata.org/entity/Q580113,Gangā,,
http://www.wikidata.org/entity/Q1405823,Duryodhana,http://www.wikidata.org/entity/Q926150,Dhṛtarāṣṭra,http://www.wikidata.org/entity/Q1849082,Gāndhārī,http://www.wikidata.org/entity/Q12474547,Wives of Duryodhana
http://www.wikidata.org/entity/Q1518806,Manasā,,,,,http://www.wikidata.org/entity/Q19832698,Jaratkaru
http://www.wikidata.org/entity/Q1580107,Kali,,,,,http://www.wikidata.org/entity/Q3351524,Alakshmi
http://www.wikidata.org/entity/Q1580107,Kali,,,,,http://www.wikidata.org/entity/Q38793456,Durukti
http://www.wikidata.org/entity/Q1648561,Kaurava,,,,,,
http://www.wikidata.org/entity/Q1656495,Ila,http://www.wikidata.org/entity/Q289162,Brahmā,,,http://www.wikidata.org/entity/Q851426,Budha
http://www.wikidata.org/entity/Q1656495,Ila,http://www.wikidata.org/entity/Q2563319,Vaivasvata Manu,,,http://www.wikidata.org/entity/Q851426,Budha
http://www.wikidata.org/entity/Q1770690,Mādrī,,,,,http://www.wikidata.org/entity/Q857071,Pāṇḍu
http://www.wikidata.org/entity/Q1849082,Gāndhārī,,,,,http://www.wikidata.org/entity/Q926150,Dhṛtarāṣṭra
http://www.wikidata.org/entity/Q1973947,Śāntanu,,,,,http://www.wikidata.org/entity/Q580113,Gangā
http://www.wikidata.org/entity/Q1973947,Śāntanu,,,,,http://www.wikidata.org/entity/Q2044655,Satyavatī
http://www.wikidata.org/entity/Q1976196,Ghaṭotkaca,http://www.wikidata.org/entity/Q3651886,Bhīma,http://www.wikidata.org/entity/Q2472701,Hiḍimbī,http://www.wikidata.org/entity/Q2723053,Ahilawati
http://www.wikidata.org/entity/Q1978476,Nakula,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q1770690,Mādrī,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q1978476,Nakula,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q1770690,Mādrī,http://www.wikidata.org/entity/Q65050443,Karenumati
http://www.wikidata.org/entity/Q1982348,Subhadrā,http://www.wikidata.org/entity/Q890382,Vasudeva,http://www.wikidata.org/entity/Q379581,Devakī,http://www.wikidata.org/entity/Q185790,Arjuna
http://www.wikidata.org/entity/Q1987279,Vichitravirya,http://www.wikidata.org/entity/Q19794180,Pradu,http://www.wikidata.org/entity/Q2044655,Satyavatī,http://www.wikidata.org/entity/Q1994807,Ambalika
http://www.wikidata.org/entity/Q1987279,Vichitravirya,http://www.wikidata.org/entity/Q19794180,Pradu,http://www.wikidata.org/entity/Q2044655,Satyavatī,http://www.wikidata.org/entity/Q2044636,Ambika
http://www.wikidata.org/entity/Q1987473,Ekalavya,,,,,,
http://www.wikidata.org/entity/Q1992668,Śakuni,,,,,,
http://www.wikidata.org/entity/Q1994800,Chitrāngada,http://www.wikidata.org/entity/Q1973947,Śāntanu,http://www.wikidata.org/entity/Q2044655,Satyavatī,,
http://www.wikidata.org/entity/Q1994807,Ambalika,,,,,http://www.wikidata.org/entity/Q1987279,Vichitravirya
http://www.wikidata.org/entity/Q2000962,Rohini Devi,,,,,http://www.wikidata.org/entity/Q890382,Vasudeva
http://www.wikidata.org/entity/Q2002511,Vidura,,,,,,
http://www.wikidata.org/entity/Q2019782,Avanti,,,,,,
http://www.wikidata.org/entity/Q2044550,Aśvatthāmā,http://www.wikidata.org/entity/Q890529,Droṇa,,,,
http://www.wikidata.org/entity/Q2044636,Ambika,,,,,http://www.wikidata.org/entity/Q1987279,Vichitravirya
http://www.wikidata.org/entity/Q2044641,Sahadeva,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q1770690,Mādrī,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q2044641,Sahadeva,http://www.wikidata.org/entity/Q2723062,Jarāsandha,http://www.wikidata.org/entity/Q1770690,Mādrī,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q2044641,Sahadeva,http://www.wikidata.org/entity/Q857071,Pāṇḍu,http://www.wikidata.org/entity/Q116313886,Vaishnavivati,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q2044641,Sahadeva,http://www.wikidata.org/entity/Q2723062,Jarāsandha,http://www.wikidata.org/entity/Q116313886,Vaishnavivati,http://www.wikidata.org/entity/Q1057886,Draupadī
http://www.wikidata.org/entity/Q2044646,Duḥśāsana,http://www.wikidata.org/entity/Q926150,Dhṛtarāṣṭra,http://www.wikidata.org/entity/Q1849082,Gāndhārī,,
http://www.wikidata.org/entity/Q2044655,Satyavatī,,,,,http://www.wikidata.org/entity/Q1973947,Śāntanu
http://www.wikidata.org/entity/Q2044664,Irāvān,http://www.wikidata.org/entity/Q185790,Arjuna,http://www.wikidata.org/entity/Q2723089,Ulūpī,,
http://www.wikidata.org/entity/Q2044671,Kṛpa,,,,,,
http://www.wikidata.org/entity/Q2046277,Parīkṣit,http://www.wikidata.org/entity/Q320606,Abhimanyu,http://www.wikidata.org/entity/Q2389445,Uttarā,,
http://www.wikidata.org/entity/Q2073479,Śaunaka,,,,,,
http://www.wikidata.org/entity/Q2075682,Ugrasrava Sauti,,,,,,
http://www.wikidata.org/entity/Q2091602,Yayāti,http://www.wikidata.org/entity/Q2633157,Nahuṣa,http://www.wikidata.org/entity/Q16039150,Ashokasundari,http://www.wikidata.org/entity/Q3521317,Devayānī
http://www.wikidata.org/entity/Q2091602,Yayāti,http://www.wikidata.org/entity/Q2633157,Nahuṣa,http://www.wikidata.org/entity/Q16039150,Ashokasundari,http://www.wikidata.org/entity/Q7489930,Sharmishtha
http://www.wikidata.org/entity/Q2092267,Kamsa,http://www.wikidata.org/entity/Q2978451,Ugrasena,,,,
http://www.wikidata.org/entity/Q2357063,Śikhaṇḍī,http://www.wikidata.org/entity/Q2389430,Drupada,,,,
http://www.wikidata.org/entity/Q2357086,Dhṛṣṭadyumna,http://www.wikidata.org/entity/Q2389430,Drupada,,,,
http://www.wikidata.org/entity/Q2361344,Durvāsā,,,,,,
http://www.wikidata.org/entity/Q2367305,Chitrangada,,,,,http://www.wikidata.org/entity/Q185790,Arjuna
http://www.wikidata.org/entity/Q2381126,Śalya,,,,,,
http://www.wikidata.org/entity/Q2381146,Jayadratha,,,,,http://www.wikidata.org/entity/Q2723039,Duhsala
http://www.wikidata.org/entity/Q2381158,Sātyaki,,,,,,
http://www.wikidata.org/entity/Q2382488,Kīcaka,,,,,,
http://www.wikidata.org/entity/Q2389430,Drupada,,,,,,
